id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_payment_plan_user,access.sale.payment.plan.user,model_sale_payment_plan,de_property.group_property_user,1,0,0,0
access_sale_payment_plan_manager,access.sale.payment.plan.manager,model_sale_payment_plan,de_property.group_property_manager,1,1,1,1
access_sale_payment_plan_line_user,access.sale.payment.plan.line.user,model_sale_payment_plan_line,de_property.group_property_user,1,0,0,0
access_sale_payment_plan_line_manager,access.sale.payment.plan.line.manager,model_sale_payment_plan_line,de_property.group_property_manager,1,1,1,1

access_sale_order_payment_line,access.sale.order.payment.line,model_sale_order_payment_line,,1,1,1,1

access_sale_book_advance_payment_inv,access.sale.book.advance.payment.inv,model_sale_book_advance_payment_inv,sales_team.group_sale_salesman,1,1,1,0

access_sale_property_schedule_salesman,access.sale.property.schedule.salesman,model_sale_property_schedule,sales_team.group_sale_salesman,1,0,0,0
access_sale_property_schedule_manager,access.sale.property.schedule.manager,model_sale_property_schedule,sales_team.group_sale_manager,1,0,0,0
